Running on node: hpc-dgx-b-1
Sun May 31 00:37:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   50C    P0             91W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream sentiment dataset ==========
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load three downstream sentiment models ==========

----- Downstream model: distilbert_sst2 (encoder_only) -----
Evaluating clean validation: distilbert_sst2
Evaluating noisy validation: distilbert_sst2

----- Downstream model: distilgpt2_sst2 (decoder_only) -----
Evaluating clean validation: distilgpt2_sst2
Evaluating noisy validation: distilgpt2_sst2

----- Downstream model: t5small_sst2 (encoder_decoder) -----
Evaluating clean validation: t5small_sst2
Evaluating noisy validation: t5small_sst2

========== Step 4: Prepare SST-2 noisy-clean pairs for cleaner training ==========
Cleaner source: {'source': 'downstream_train', 'description': 'Cleaner pairs are generated from downstream training text only; labels are ignored.', 'original_downstream_train_examples': 67349}
Cleaner train clean texts: 63982
Cleaner validation clean texts: 1000
Cleaner test clean texts: 0

========== Step 5: Train/load neural cleaner models ==========

----- Cleaner model: ediclean_t5small_sst2noise (encoder_decoder_cleaner) -----
{'loss': 2.7805, 'grad_norm': 42.96865463256836, 'learning_rate': 1.7361111111111112e-06, 'epoch': 0.01}
{'loss': 0.9444, 'grad_norm': 3.723928928375244, 'learning_rate': 8.300079808459697e-06, 'epoch': 2.53}
{'loss': 0.8983, 'grad_norm': 3.3264622688293457, 'learning_rate': 8.189234725547575e-06, 'epoch': 2.54}
{'loss': 0.8678, 'grad_norm': 2.2782840728759766, 'learning_rate': 8.078389642635453e-06, 'epoch': 2.54}
{'loss': 0.9831, 'grad_norm': 3.9873316287994385, 'learning_rate': 7.96754455972333e-06, 'epoch': 2.55}
{'loss': 0.849, 'grad_norm': 2.2962167263031006, 'learning_rate': 7.856699476811208e-06, 'epoch': 2.56}
{'loss': 0.951, 'grad_norm': 2.668717861175537, 'learning_rate': 7.745854393899086e-06, 'epoch': 2.56}
{'loss': 0.9722, 'grad_norm': 3.582538604736328, 'learning_rate': 7.635009310986966e-06, 'epoch': 2.57}
{'loss': 0.8254, 'grad_norm': 3.411487340927124, 'learning_rate': 7.524164228074842e-06, 'epoch': 2.58}
{'loss': 0.8983, 'grad_norm': 2.9126083850860596, 'learning_rate': 7.413319145162721e-06, 'epoch': 2.58}
{'loss': 0.9415, 'grad_norm': 2.553189754486084, 'learning_rate': 7.302474062250598e-06, 'epoch': 2.59}
{'loss': 0.944, 'grad_norm': 2.422018051147461, 'learning_rate': 7.191628979338477e-06, 'epoch': 2.59}
{'loss': 0.9592, 'grad_norm': 4.6943840980529785, 'learning_rate': 7.080783896426355e-06, 'epoch': 2.6}
{'loss': 0.9254, 'grad_norm': 4.143345355987549, 'learning_rate': 6.969938813514233e-06, 'epoch': 2.61}
{'loss': 0.9134, 'grad_norm': 2.1945619583129883, 'learning_rate': 6.859093730602111e-06, 'epoch': 2.61}
{'loss': 0.8901, 'grad_norm': 2.2842888832092285, 'learning_rate': 6.748248647689989e-06, 'epoch': 2.62}
{'loss': 0.9605, 'grad_norm': 3.783745527267456, 'learning_rate': 6.637403564777867e-06, 'epoch': 2.63}
{'loss': 0.9658, 'grad_norm': 4.739424228668213, 'learning_rate': 6.5265584818657456e-06, 'epoch': 2.63}
{'loss': 0.9263, 'grad_norm': 2.319298028945923, 'learning_rate': 6.415713398953623e-06, 'epoch': 2.64}
{'loss': 0.9514, 'grad_norm': 1.9860175848007202, 'learning_rate': 6.3048683160415015e-06, 'epoch': 2.64}
{'loss': 0.8871, 'grad_norm': 2.122701406478882, 'learning_rate': 6.1940232331293786e-06, 'epoch': 2.65}
{'loss': 0.9267, 'grad_norm': 1.972254991531372, 'learning_rate': 6.0831781502172565e-06, 'epoch': 2.66}
{'loss': 0.9744, 'grad_norm': 3.4756622314453125, 'learning_rate': 5.9723330673051345e-06, 'epoch': 2.66}
{'loss': 0.8774, 'grad_norm': 3.308596611022949, 'learning_rate': 5.8614879843930124e-06, 'epoch': 2.67}
{'loss': 0.8894, 'grad_norm': 3.628197193145752, 'learning_rate': 5.75064290148089e-06, 'epoch': 2.68}
{'loss': 0.8556, 'grad_norm': 3.234179735183716, 'learning_rate': 5.639797818568768e-06, 'epoch': 2.68}
{'loss': 0.9234, 'grad_norm': 1.089917778968811, 'learning_rate': 5.528952735656646e-06, 'epoch': 2.69}
{'loss': 0.9722, 'grad_norm': 2.583486557006836, 'learning_rate': 5.418107652744524e-06, 'epoch': 2.69}
{'loss': 0.9316, 'grad_norm': 3.8224990367889404, 'learning_rate': 5.307262569832402e-06, 'epoch': 2.7}
{'loss': 0.9158, 'grad_norm': 3.0169124603271484, 'learning_rate': 5.19641748692028e-06, 'epoch': 2.71}
{'loss': 1.013, 'grad_norm': 3.0523064136505127, 'learning_rate': 5.085572404008158e-06, 'epoch': 2.71}
{'loss': 0.9063, 'grad_norm': 3.136425256729126, 'learning_rate': 4.974727321096036e-06, 'epoch': 2.72}
{'loss': 0.9205, 'grad_norm': 2.883013963699341, 'learning_rate': 4.863882238183914e-06, 'epoch': 2.73}
{'loss': 0.8342, 'grad_norm': 2.6354570388793945, 'learning_rate': 4.753037155271793e-06, 'epoch': 2.73}
{'loss': 0.9635, 'grad_norm': 2.1661674976348877, 'learning_rate': 4.642192072359671e-06, 'epoch': 2.74}
{'loss': 0.9083, 'grad_norm': 1.8056832551956177, 'learning_rate': 4.531346989447549e-06, 'epoch': 2.74}
{'loss': 0.8689, 'grad_norm': 2.5132265090942383, 'learning_rate': 4.420501906535427e-06, 'epoch': 2.75}
{'loss': 0.9031, 'grad_norm': 2.6454670429229736, 'learning_rate': 4.309656823623305e-06, 'epoch': 2.76}
{'loss': 0.7808, 'grad_norm': 1.921543836593628, 'learning_rate': 4.198811740711183e-06, 'epoch': 2.76}
{'loss': 0.9983, 'grad_norm': 2.20223331451416, 'learning_rate': 4.0879666577990605e-06, 'epoch': 2.77}
{'loss': 0.8912, 'grad_norm': 2.460488796234131, 'learning_rate': 3.9771215748869385e-06, 'epoch': 2.78}
{'loss': 0.9804, 'grad_norm': 2.723182201385498, 'learning_rate': 3.8662764919748164e-06, 'epoch': 2.78}
{'loss': 0.9399, 'grad_norm': 2.84294056892395, 'learning_rate': 3.7554314090626944e-06, 'epoch': 2.79}
{'loss': 0.9537, 'grad_norm': 1.6229232549667358, 'learning_rate': 3.6445863261505723e-06, 'epoch': 2.79}
{'loss': 0.8758, 'grad_norm': 1.355212926864624, 'learning_rate': 3.5337412432384503e-06, 'epoch': 2.8}
{'loss': 0.9042, 'grad_norm': 2.7052407264709473, 'learning_rate': 3.4228961603263283e-06, 'epoch': 2.81}
{'loss': 0.9068, 'grad_norm': 5.061373710632324, 'learning_rate': 3.312051077414206e-06, 'epoch': 2.81}
{'loss': 0.8608, 'grad_norm': 1.8700368404388428, 'learning_rate': 3.201205994502084e-06, 'epoch': 2.82}
{'loss': 0.9082, 'grad_norm': 2.273548126220703, 'learning_rate': 3.090360911589962e-06, 'epoch': 2.83}
{'loss': 0.9322, 'grad_norm': 2.6874794960021973, 'learning_rate': 2.97951582867784e-06, 'epoch': 2.83}
{'loss': 0.9032, 'grad_norm': 2.643235683441162, 'learning_rate': 2.868670745765718e-06, 'epoch': 2.84}
{'loss': 0.8602, 'grad_norm': 3.391312599182129, 'learning_rate': 2.757825662853596e-06, 'epoch': 2.84}
{'loss': 0.93, 'grad_norm': 1.3773188591003418, 'learning_rate': 2.646980579941474e-06, 'epoch': 2.85}
{'loss': 0.9029, 'grad_norm': 2.9513492584228516, 'learning_rate': 2.536135497029352e-06, 'epoch': 2.86}
{'loss': 0.9734, 'grad_norm': 2.152401924133301, 'learning_rate': 2.42529041411723e-06, 'epoch': 2.86}
{'loss': 0.9235, 'grad_norm': 3.4383866786956787, 'learning_rate': 2.314445331205108e-06, 'epoch': 2.87}
{'loss': 0.9155, 'grad_norm': 2.192129373550415, 'learning_rate': 2.2036002482929857e-06, 'epoch': 2.88}
{'loss': 0.8744, 'grad_norm': 8.57748794555664, 'learning_rate': 2.092755165380864e-06, 'epoch': 2.88}
{'loss': 0.8841, 'grad_norm': 2.7577261924743652, 'learning_rate': 1.981910082468742e-06, 'epoch': 2.89}
{'loss': 0.8906, 'grad_norm': 2.22308349609375, 'learning_rate': 1.8710649995566198e-06, 'epoch': 2.89}
{'loss': 0.8645, 'grad_norm': 1.796830654144287, 'learning_rate': 1.7602199166444976e-06, 'epoch': 2.9}
{'loss': 0.9427, 'grad_norm': 2.3202788829803467, 'learning_rate': 1.6493748337323755e-06, 'epoch': 2.91}
{'loss': 0.9372, 'grad_norm': 1.8886487483978271, 'learning_rate': 1.5385297508202537e-06, 'epoch': 2.91}
{'loss': 0.9707, 'grad_norm': 3.4357213973999023, 'learning_rate': 1.4276846679081316e-06, 'epoch': 2.92}
{'loss': 0.8954, 'grad_norm': 2.3028957843780518, 'learning_rate': 1.3168395849960098e-06, 'epoch': 2.93}
{'loss': 0.8506, 'grad_norm': 3.4659247398376465, 'learning_rate': 1.2059945020838875e-06, 'epoch': 2.93}
{'loss': 0.8297, 'grad_norm': 3.2185306549072266, 'learning_rate': 1.0951494191717655e-06, 'epoch': 2.94}
{'loss': 0.9194, 'grad_norm': 2.605410099029541, 'learning_rate': 9.843043362596434e-07, 'epoch': 2.94}
{'loss': 0.8545, 'grad_norm': 1.5513732433319092, 'learning_rate': 8.734592533475215e-07, 'epoch': 2.95}
{'loss': 0.922, 'grad_norm': 1.529883623123169, 'learning_rate': 7.626141704353996e-07, 'epoch': 2.96}
{'loss': 0.8788, 'grad_norm': 2.87956166267395, 'learning_rate': 6.517690875232775e-07, 'epoch': 2.96}
{'loss': 0.9115, 'grad_norm': 1.9752144813537598, 'learning_rate': 5.409240046111555e-07, 'epoch': 2.97}
{'loss': 0.9638, 'grad_norm': 4.090145111083984, 'learning_rate': 4.300789216990335e-07, 'epoch': 2.98}
{'loss': 0.8612, 'grad_norm': 2.4433794021606445, 'learning_rate': 3.1923383878691143e-07, 'epoch': 2.98}
{'loss': 0.9692, 'grad_norm': 4.352893829345703, 'learning_rate': 2.083887558747894e-07, 'epoch': 2.99}
{'loss': 0.9151, 'grad_norm': 2.758866786956787, 'learning_rate': 9.754367296266738e-08, 'epoch': 2.99}
{'train_runtime': 1193.5456, 'train_samples_per_second': 160.82, 'train_steps_per_second': 20.103, 'train_loss': 1.0648012720088795, 'epoch': 3.0}

----- Cleaner model: decoderclean_distilgpt2_sst2noise (decoder_only_cleaner) -----
{'loss': 3.1049, 'grad_norm': 18.302188873291016, 'learning_rate': 1.7361111111111112e-06, 'epoch': 0.01}
{'loss': 2.8473, 'grad_norm': 17.32990837097168, 'learning_rate': 3.4722222222222224e-06, 'epoch': 0.01}
{'loss': 2.6367, 'grad_norm': 7.355598449707031, 'learning_rate': 5.208333333333334e-06, 'epoch': 0.02}
{'loss': 2.3633, 'grad_norm': 11.901446342468262, 'learning_rate': 6.944444444444445e-06, 'epoch': 0.03}
{'loss': 2.2028, 'grad_norm': 13.972805976867676, 'learning_rate': 8.680555555555556e-06, 'epoch': 0.03}
{'loss': 2.046, 'grad_norm': 9.385931968688965, 'learning_rate': 1.0416666666666668e-05, 'epoch': 0.04}
{'loss': 2.0684, 'grad_norm': 9.79438304901123, 'learning_rate': 1.2152777777777779e-05, 'epoch': 0.04}
{'loss': 2.1538, 'grad_norm': 10.354974746704102, 'learning_rate': 1.388888888888889e-05, 'epoch': 0.05}
{'loss': 1.939, 'grad_norm': 13.47119426727295, 'learning_rate': 1.5625e-05, 'epoch': 0.06}
{'loss': 1.9562, 'grad_norm': 11.49182415008545, 'learning_rate': 1.736111111111111e-05, 'epoch': 0.06}
{'loss': 1.8859, 'grad_norm': 11.382753372192383, 'learning_rate': 1.9097222222222222e-05, 'epoch': 0.07}
{'loss': 1.9361, 'grad_norm': 9.38988208770752, 'learning_rate': 2.0833333333333336e-05, 'epoch': 0.08}
{'loss': 1.813, 'grad_norm': 7.787734508514404, 'learning_rate': 2.2569444444444447e-05, 'epoch': 0.08}
{'loss': 1.7886, 'grad_norm': 8.026168823242188, 'learning_rate': 2.4305555555555558e-05, 'epoch': 0.09}
{'loss': 1.9007, 'grad_norm': 11.521968841552734, 'learning_rate': 2.604166666666667e-05, 'epoch': 0.09}
{'loss': 1.8324, 'grad_norm': 15.790641784667969, 'learning_rate': 2.777777777777778e-05, 'epoch': 0.1}
{'loss': 1.6883, 'grad_norm': 10.796833038330078, 'learning_rate': 2.951388888888889e-05, 'epoch': 0.11}
{'loss': 1.8297, 'grad_norm': 9.666827201843262, 'learning_rate': 3.125e-05, 'epoch': 0.11}
{'loss': 1.7406, 'grad_norm': 9.41491985321045, 'learning_rate': 3.2986111111111115e-05, 'epoch': 0.12}
{'loss': 1.6937, 'grad_norm': 9.762028694152832, 'learning_rate': 3.472222222222222e-05, 'epoch': 0.13}
{'loss': 1.7634, 'grad_norm': 15.359441757202148, 'learning_rate': 3.6458333333333336e-05, 'epoch': 0.13}
{'loss': 1.6251, 'grad_norm': 9.00800609588623, 'learning_rate': 3.8194444444444444e-05, 'epoch': 0.14}
{'loss': 1.6826, 'grad_norm': 13.512989044189453, 'learning_rate': 3.993055555555556e-05, 'epoch': 0.14}
{'loss': 1.6015, 'grad_norm': 7.881481170654297, 'learning_rate': 4.166666666666667e-05, 'epoch': 0.15}
{'loss': 1.6691, 'grad_norm': 10.074942588806152, 'learning_rate': 4.340277777777778e-05, 'epoch': 0.16}
{'loss': 1.583, 'grad_norm': 10.379254341125488, 'learning_rate': 4.5138888888888894e-05, 'epoch': 0.16}
{'loss': 1.6306, 'grad_norm': 10.658205032348633, 'learning_rate': 4.6875e-05, 'epoch': 0.17}
{'loss': 1.5465, 'grad_norm': 7.796505928039551, 'learning_rate': 4.8611111111111115e-05, 'epoch': 0.18}
{'loss': 1.5819, 'grad_norm': 10.07323932647705, 'learning_rate': 4.997783098341758e-05, 'epoch': 0.18}
{'loss': 1.5433, 'grad_norm': 6.854875564575195, 'learning_rate': 4.986698590050546e-05, 'epoch': 0.19}
{'loss': 1.6077, 'grad_norm': 8.733628273010254, 'learning_rate': 4.9756140817593334e-05, 'epoch': 0.19}
{'loss': 1.5252, 'grad_norm': 8.524942398071289, 'learning_rate': 4.964529573468121e-05, 'epoch': 0.2}
{'loss': 1.574, 'grad_norm': 12.772770881652832, 'learning_rate': 4.9534450651769086e-05, 'epoch': 0.21}
{'loss': 1.4524, 'grad_norm': 6.725523471832275, 'learning_rate': 4.9423605568856966e-05, 'epoch': 0.21}
{'loss': 1.4708, 'grad_norm': 4.279390811920166, 'learning_rate': 4.9312760485944845e-05, 'epoch': 0.22}
{'loss': 1.5439, 'grad_norm': 8.555110931396484, 'learning_rate': 4.9201915403032725e-05, 'epoch': 0.23}
{'loss': 1.5612, 'grad_norm': 5.667253494262695, 'learning_rate': 4.9091070320120605e-05, 'epoch': 0.23}
{'loss': 1.5327, 'grad_norm': 10.374817848205566, 'learning_rate': 4.8980225237208484e-05, 'epoch': 0.24}
{'loss': 1.345, 'grad_norm': 8.531661033630371, 'learning_rate': 4.886938015429636e-05, 'epoch': 0.24}
{'loss': 1.4878, 'grad_norm': 6.066514492034912, 'learning_rate': 4.875853507138424e-05, 'epoch': 0.25}
{'loss': 1.4619, 'grad_norm': 6.782443046569824, 'learning_rate': 4.864768998847211e-05, 'epoch': 0.26}
{'loss': 1.451, 'grad_norm': 5.786841869354248, 'learning_rate': 4.853684490555999e-05, 'epoch': 0.26}
{'loss': 1.3863, 'grad_norm': 6.729341983795166, 'learning_rate': 4.842599982264787e-05, 'epoch': 0.27}
{'loss': 1.3684, 'grad_norm': 7.05367374420166, 'learning_rate': 4.831515473973575e-05, 'epoch': 0.28}
{'loss': 1.4623, 'grad_norm': 5.496946334838867, 'learning_rate': 4.820430965682363e-05, 'epoch': 0.28}
{'loss': 1.4337, 'grad_norm': 7.41373872756958, 'learning_rate': 4.80934645739115e-05, 'epoch': 0.29}
{'loss': 1.4107, 'grad_norm': 7.26800537109375, 'learning_rate': 4.798261949099938e-05, 'epoch': 0.29}
{'loss': 1.34, 'grad_norm': 7.533839225769043, 'learning_rate': 4.787177440808726e-05, 'epoch': 0.3}
{'loss': 1.3414, 'grad_norm': 9.813810348510742, 'learning_rate': 4.776092932517513e-05, 'epoch': 0.31}
{'loss': 1.2937, 'grad_norm': 5.787080764770508, 'learning_rate': 4.765008424226301e-05, 'epoch': 0.31}
{'loss': 1.3693, 'grad_norm': 5.356400966644287, 'learning_rate': 4.753923915935089e-05, 'epoch': 0.32}
{'loss': 1.3105, 'grad_norm': 5.497000694274902, 'learning_rate': 4.742839407643877e-05, 'epoch': 0.33}
{'loss': 1.3938, 'grad_norm': 9.425583839416504, 'learning_rate': 4.731754899352665e-05, 'epoch': 0.33}
{'loss': 1.3789, 'grad_norm': 8.064742088317871, 'learning_rate': 4.7206703910614525e-05, 'epoch': 0.34}
{'loss': 1.4272, 'grad_norm': 4.2778754234313965, 'learning_rate': 4.7095858827702404e-05, 'epoch': 0.34}
{'loss': 1.2313, 'grad_norm': 6.213271141052246, 'learning_rate': 4.6985013744790284e-05, 'epoch': 0.35}
{'loss': 1.3449, 'grad_norm': 5.220964431762695, 'learning_rate': 4.687416866187816e-05, 'epoch': 0.36}
{'loss': 1.2369, 'grad_norm': 5.854879379272461, 'learning_rate': 4.6763323578966037e-05, 'epoch': 0.36}
{'loss': 1.3358, 'grad_norm': 8.400323867797852, 'learning_rate': 4.6652478496053916e-05, 'epoch': 0.37}
{'loss': 1.2315, 'grad_norm': 4.864314556121826, 'learning_rate': 4.6541633413141796e-05, 'epoch': 0.38}
{'loss': 1.317, 'grad_norm': 5.886000156402588, 'learning_rate': 4.6430788330229676e-05, 'epoch': 0.38}
{'loss': 1.2307, 'grad_norm': 6.165903568267822, 'learning_rate': 4.631994324731755e-05, 'epoch': 0.39}
{'loss': 1.1736, 'grad_norm': 8.161540031433105, 'learning_rate': 4.620909816440543e-05, 'epoch': 0.39}
{'loss': 1.3728, 'grad_norm': 4.909920692443848, 'learning_rate': 4.609825308149331e-05, 'epoch': 0.4}
{'loss': 1.3043, 'grad_norm': 8.393330574035645, 'learning_rate': 4.598740799858118e-05, 'epoch': 0.41}
{'loss': 1.3476, 'grad_norm': 8.939610481262207, 'learning_rate': 4.587656291566906e-05, 'epoch': 0.41}
{'loss': 1.2944, 'grad_norm': 4.811985492706299, 'learning_rate': 4.576571783275695e-05, 'epoch': 0.42}
{'loss': 1.3244, 'grad_norm': 8.461645126342773, 'learning_rate': 4.565487274984482e-05, 'epoch': 0.43}
{'loss': 1.2004, 'grad_norm': 6.664327144622803, 'learning_rate': 4.55440276669327e-05, 'epoch': 0.43}
{'loss': 1.2724, 'grad_norm': 7.339836120605469, 'learning_rate': 4.543318258402057e-05, 'epoch': 0.44}
{'loss': 1.3146, 'grad_norm': 6.5332746505737305, 'learning_rate': 4.532233750110845e-05, 'epoch': 0.44}
{'loss': 1.1936, 'grad_norm': 5.719164848327637, 'learning_rate': 4.521149241819633e-05, 'epoch': 0.45}
{'loss': 1.279, 'grad_norm': 4.833017349243164, 'learning_rate': 4.5100647335284204e-05, 'epoch': 0.46}
{'loss': 1.2129, 'grad_norm': 6.253729820251465, 'learning_rate': 4.498980225237209e-05, 'epoch': 0.46}
{'loss': 1.1355, 'grad_norm': 4.8614678382873535, 'learning_rate': 4.487895716945997e-05, 'epoch': 0.47}
{'loss': 1.2314, 'grad_norm': 3.5495688915252686, 'learning_rate': 4.476811208654784e-05, 'epoch': 0.48}
{'loss': 1.1564, 'grad_norm': 6.359462738037109, 'learning_rate': 4.465726700363572e-05, 'epoch': 0.48}
{'loss': 1.2536, 'grad_norm': 8.310579299926758, 'learning_rate': 4.4546421920723596e-05, 'epoch': 0.49}
{'loss': 1.1598, 'grad_norm': 4.114991664886475, 'learning_rate': 4.4435576837811475e-05, 'epoch': 0.49}
{'loss': 1.1174, 'grad_norm': 3.698659896850586, 'learning_rate': 4.4324731754899355e-05, 'epoch': 0.5}
{'loss': 1.1391, 'grad_norm': 5.143072128295898, 'learning_rate': 4.4213886671987235e-05, 'epoch': 0.51}
{'loss': 1.2093, 'grad_norm': 5.107396602630615, 'learning_rate': 4.4103041589075114e-05, 'epoch': 0.51}
{'loss': 1.2056, 'grad_norm': 3.952061653137207, 'learning_rate': 4.3992196506162994e-05, 'epoch': 0.52}
{'loss': 1.1324, 'grad_norm': 7.826878547668457, 'learning_rate': 4.388135142325087e-05, 'epoch': 0.53}
{'loss': 1.1884, 'grad_norm': 7.4672441482543945, 'learning_rate': 4.3770506340338746e-05, 'epoch': 0.53}
{'loss': 1.1381, 'grad_norm': 5.524953365325928, 'learning_rate': 4.365966125742662e-05, 'epoch': 0.54}
{'loss': 1.1158, 'grad_norm': 6.04263973236084, 'learning_rate': 4.35488161745145e-05, 'epoch': 0.54}
{'loss': 1.1004, 'grad_norm': 3.2035164833068848, 'learning_rate': 4.343797109160238e-05, 'epoch': 0.55}
{'loss': 1.2043, 'grad_norm': 7.400264263153076, 'learning_rate': 4.332712600869026e-05, 'epoch': 0.56}
{'loss': 1.102, 'grad_norm': 4.4133758544921875, 'learning_rate': 4.321628092577814e-05, 'epoch': 0.56}
{'loss': 1.088, 'grad_norm': 3.580383062362671, 'learning_rate': 4.310543584286601e-05, 'epoch': 0.57}
{'loss': 1.1693, 'grad_norm': 3.461047887802124, 'learning_rate': 4.299459075995389e-05, 'epoch': 0.58}
{'loss': 1.184, 'grad_norm': 2.808476686477661, 'learning_rate': 4.288374567704177e-05, 'epoch': 0.58}
{'loss': 1.1813, 'grad_norm': 5.024499416351318, 'learning_rate': 4.277290059412964e-05, 'epoch': 0.59}
{'loss': 1.103, 'grad_norm': 6.637580394744873, 'learning_rate': 4.266205551121752e-05, 'epoch': 0.59}
{'loss': 1.1575, 'grad_norm': 7.505001068115234, 'learning_rate': 4.25512104283054e-05, 'epoch': 0.6}
{'loss': 1.1811, 'grad_norm': 6.34733247756958, 'learning_rate': 4.244036534539328e-05, 'epoch': 0.61}
{'loss': 1.066, 'grad_norm': 7.505246639251709, 'learning_rate': 4.232952026248116e-05, 'epoch': 0.61}
{'loss': 1.1556, 'grad_norm': 6.726268768310547, 'learning_rate': 4.2218675179569034e-05, 'epoch': 0.62}
{'loss': 0.9916, 'grad_norm': 6.116395473480225, 'learning_rate': 4.2107830096656914e-05, 'epoch': 0.63}
{'loss': 1.0865, 'grad_norm': 4.400423526763916, 'learning_rate': 4.1996985013744794e-05, 'epoch': 0.63}
{'loss': 1.1106, 'grad_norm': 6.158495903015137, 'learning_rate': 4.1886139930832667e-05, 'epoch': 0.64}
{'loss': 1.0954, 'grad_norm': 7.313019275665283, 'learning_rate': 4.1775294847920546e-05, 'epoch': 0.64}
{'loss': 1.0589, 'grad_norm': 10.155388832092285, 'learning_rate': 4.1664449765008426e-05, 'epoch': 0.65}
{'loss': 1.1007, 'grad_norm': 3.7168874740600586, 'learning_rate': 4.1553604682096305e-05, 'epoch': 0.66}
{'loss': 1.0963, 'grad_norm': 5.195576190948486, 'learning_rate': 4.1442759599184185e-05, 'epoch': 0.66}
{'loss': 1.1299, 'grad_norm': 7.458356857299805, 'learning_rate': 4.133191451627206e-05, 'epoch': 0.67}
{'loss': 1.1591, 'grad_norm': 5.332614898681641, 'learning_rate': 4.122106943335994e-05, 'epoch': 0.68}
{'loss': 1.0751, 'grad_norm': 6.135793685913086, 'learning_rate': 4.111022435044782e-05, 'epoch': 0.68}
{'loss': 1.0851, 'grad_norm': 6.0692338943481445, 'learning_rate': 4.099937926753569e-05, 'epoch': 0.69}
{'loss': 1.1344, 'grad_norm': 5.379205226898193, 'learning_rate': 4.088853418462357e-05, 'epoch': 0.69}
{'loss': 1.0652, 'grad_norm': 6.54635763168335, 'learning_rate': 4.077768910171145e-05, 'epoch': 0.7}
{'loss': 1.0717, 'grad_norm': 3.6224286556243896, 'learning_rate': 4.066684401879933e-05, 'epoch': 0.71}
{'loss': 1.0732, 'grad_norm': 9.256264686584473, 'learning_rate': 4.055599893588721e-05, 'epoch': 0.71}
{'loss': 1.0737, 'grad_norm': 5.264682769775391, 'learning_rate': 4.044515385297508e-05, 'epoch': 0.72}
{'loss': 1.0438, 'grad_norm': 4.362377643585205, 'learning_rate': 4.033430877006296e-05, 'epoch': 0.73}
{'loss': 1.0115, 'grad_norm': 2.2860636711120605, 'learning_rate': 4.022346368715084e-05, 'epoch': 0.73}
{'loss': 1.0852, 'grad_norm': 5.117304801940918, 'learning_rate': 4.0112618604238714e-05, 'epoch': 0.74}
{'loss': 0.9916, 'grad_norm': 6.575264930725098, 'learning_rate': 4.0001773521326593e-05, 'epoch': 0.74}
{'loss': 1.0043, 'grad_norm': 5.99625301361084, 'learning_rate': 3.989092843841448e-05, 'epoch': 0.75}
{'loss': 1.0937, 'grad_norm': 5.605392932891846, 'learning_rate': 3.978008335550235e-05, 'epoch': 0.76}
{'loss': 1.018, 'grad_norm': 4.572139263153076, 'learning_rate': 3.966923827259023e-05, 'epoch': 0.76}
{'loss': 1.1308, 'grad_norm': 4.594138145446777, 'learning_rate': 3.9558393189678105e-05, 'epoch': 0.77}
{'loss': 1.0387, 'grad_norm': 5.435848712921143, 'learning_rate': 3.9447548106765985e-05, 'epoch': 0.78}
{'loss': 1.0714, 'grad_norm': 4.015071868896484, 'learning_rate': 3.9336703023853865e-05, 'epoch': 0.78}
{'loss': 0.9828, 'grad_norm': 5.337198734283447, 'learning_rate': 3.922585794094174e-05, 'epoch': 0.79}
{'loss': 1.0734, 'grad_norm': 6.950188636779785, 'learning_rate': 3.911501285802962e-05, 'epoch': 0.79}
{'loss': 1.0193, 'grad_norm': 5.908654689788818, 'learning_rate': 3.90041677751175e-05, 'epoch': 0.8}
{'loss': 1.0388, 'grad_norm': 4.832244396209717, 'learning_rate': 3.8893322692205376e-05, 'epoch': 0.81}
{'loss': 0.9361, 'grad_norm': 5.163381576538086, 'learning_rate': 3.8782477609293256e-05, 'epoch': 0.81}
{'loss': 0.9926, 'grad_norm': 5.838107109069824, 'learning_rate': 3.867163252638113e-05, 'epoch': 0.82}
{'loss': 0.973, 'grad_norm': 4.375979423522949, 'learning_rate': 3.856078744346901e-05, 'epoch': 0.83}
{'loss': 1.1017, 'grad_norm': 7.1832098960876465, 'learning_rate': 3.844994236055689e-05, 'epoch': 0.83}
{'loss': 1.0802, 'grad_norm': 5.259401321411133, 'learning_rate': 3.833909727764476e-05, 'epoch': 0.84}
{'loss': 1.0299, 'grad_norm': 5.26310920715332, 'learning_rate': 3.822825219473265e-05, 'epoch': 0.84}
{'loss': 0.9829, 'grad_norm': 5.350029945373535, 'learning_rate': 3.811740711182052e-05, 'epoch': 0.85}
