Running on node: hpc-dgx-b-1
Mon Jun  1 01:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream text-classification dataset ==========
Resolved downstream dataset: {'provider': 'glue', 'name': 'sst2', 'train_split': 'train', 'validation_split': 'validation', 'test_split': 'test', 'text_field': 'sentence', 'label_field': 'label', 'label_names': {0: 'negative', 1: 'positive'}, 'task_type': 'sentiment', 'dataset_key': 'sst2', 'max_train_samples': None, 'max_eval_samples': None, 'max_test_samples': None, 'balanced_sampling': True, 'shuffle_before_select': True}
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821
Validation label counts: {0: 428, 1: 444}

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load downstream sentiment models ==========

----- Downstream model: distilbert_sst2_confidence (encoder_only) -----
{'loss': 0.7001, 'grad_norm': 1.0533260107040405, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 1.0802, 'grad_norm': 1.9901626110076904, 'learning_rate': 4.2218675179569034e-05, 'epoch': 0.62}
{'loss': 1.1732, 'grad_norm': 3.788670778274536, 'learning_rate': 4.2107830096656914e-05, 'epoch': 0.63}
{'loss': 1.1428, 'grad_norm': 2.10168719291687, 'learning_rate': 4.1996985013744794e-05, 'epoch': 0.63}
{'loss': 1.1133, 'grad_norm': 3.5649526119232178, 'learning_rate': 4.1886139930832667e-05, 'epoch': 0.64}
{'loss': 1.1425, 'grad_norm': 2.224236488342285, 'learning_rate': 4.1775294847920546e-05, 'epoch': 0.64}
{'loss': 1.1429, 'grad_norm': 1.8430997133255005, 'learning_rate': 4.1664449765008426e-05, 'epoch': 0.65}
{'loss': 1.1844, 'grad_norm': 4.438405990600586, 'learning_rate': 4.1553604682096305e-05, 'epoch': 0.66}
{'loss': 1.1351, 'grad_norm': 2.1639745235443115, 'learning_rate': 4.1442759599184185e-05, 'epoch': 0.66}
{'loss': 1.1611, 'grad_norm': 3.6098620891571045, 'learning_rate': 4.133191451627206e-05, 'epoch': 0.67}
{'loss': 1.0705, 'grad_norm': 3.3931124210357666, 'learning_rate': 4.122106943335994e-05, 'epoch': 0.68}
{'loss': 1.0747, 'grad_norm': 2.335348606109619, 'learning_rate': 4.111022435044782e-05, 'epoch': 0.68}
{'loss': 1.0858, 'grad_norm': 2.3774213790893555, 'learning_rate': 4.099937926753569e-05, 'epoch': 0.69}
{'loss': 1.0832, 'grad_norm': 2.5037693977355957, 'learning_rate': 4.088853418462357e-05, 'epoch': 0.69}
{'loss': 1.1039, 'grad_norm': 2.9437098503112793, 'learning_rate': 4.077768910171145e-05, 'epoch': 0.7}
{'loss': 1.1552, 'grad_norm': 2.2570130825042725, 'learning_rate': 4.066684401879933e-05, 'epoch': 0.71}
{'loss': 1.1452, 'grad_norm': 3.1996235847473145, 'learning_rate': 4.055599893588721e-05, 'epoch': 0.71}
{'loss': 1.1483, 'grad_norm': 2.605044364929199, 'learning_rate': 4.044515385297508e-05, 'epoch': 0.72}
{'loss': 1.1035, 'grad_norm': 3.5479321479797363, 'learning_rate': 4.033430877006296e-05, 'epoch': 0.73}
{'loss': 1.0836, 'grad_norm': 1.8108173608779907, 'learning_rate': 4.022346368715084e-05, 'epoch': 0.73}
{'loss': 1.0667, 'grad_norm': 4.186561584472656, 'learning_rate': 4.0112618604238714e-05, 'epoch': 0.74}
{'loss': 1.0927, 'grad_norm': 2.139768362045288, 'learning_rate': 4.0001773521326593e-05, 'epoch': 0.74}
{'loss': 1.1741, 'grad_norm': 4.2417216300964355, 'learning_rate': 3.989092843841448e-05, 'epoch': 0.75}
{'loss': 1.0796, 'grad_norm': 2.4344186782836914, 'learning_rate': 3.978008335550235e-05, 'epoch': 0.76}
{'loss': 1.0659, 'grad_norm': 3.31095814704895, 'learning_rate': 3.966923827259023e-05, 'epoch': 0.76}
{'loss': 1.0582, 'grad_norm': 2.1178548336029053, 'learning_rate': 3.9558393189678105e-05, 'epoch': 0.77}
{'loss': 1.1255, 'grad_norm': 2.256514549255371, 'learning_rate': 3.9447548106765985e-05, 'epoch': 0.78}
{'loss': 1.0776, 'grad_norm': 2.44317626953125, 'learning_rate': 3.9336703023853865e-05, 'epoch': 0.78}
{'loss': 1.0286, 'grad_norm': 2.487527370452881, 'learning_rate': 3.922585794094174e-05, 'epoch': 0.79}
{'loss': 1.1042, 'grad_norm': 2.074159622192383, 'learning_rate': 3.911501285802962e-05, 'epoch': 0.79}
{'loss': 1.1236, 'grad_norm': 2.5997025966644287, 'learning_rate': 3.90041677751175e-05, 'epoch': 0.8}
{'loss': 1.1495, 'grad_norm': 3.7636160850524902, 'learning_rate': 3.8893322692205376e-05, 'epoch': 0.81}
{'loss': 1.0904, 'grad_norm': 2.411306142807007, 'learning_rate': 3.8782477609293256e-05, 'epoch': 0.81}
{'loss': 1.107, 'grad_norm': 2.324540853500366, 'learning_rate': 3.867163252638113e-05, 'epoch': 0.82}
{'loss': 1.1065, 'grad_norm': 1.9309366941452026, 'learning_rate': 3.856078744346901e-05, 'epoch': 0.83}
{'loss': 1.0415, 'grad_norm': 2.9154481887817383, 'learning_rate': 3.844994236055689e-05, 'epoch': 0.83}
{'loss': 1.0479, 'grad_norm': 3.0670273303985596, 'learning_rate': 3.833909727764476e-05, 'epoch': 0.84}
{'loss': 1.083, 'grad_norm': 2.1129589080810547, 'learning_rate': 3.822825219473265e-05, 'epoch': 0.84}
{'loss': 1.0974, 'grad_norm': 1.851854681968689, 'learning_rate': 3.811740711182052e-05, 'epoch': 0.85}
{'loss': 1.0879, 'grad_norm': 3.0928878784179688, 'learning_rate': 3.80065620289084e-05, 'epoch': 0.86}
{'loss': 1.0252, 'grad_norm': 2.9184930324554443, 'learning_rate': 3.789571694599628e-05, 'epoch': 0.86}
{'loss': 1.066, 'grad_norm': 3.7957592010498047, 'learning_rate': 3.778487186308415e-05, 'epoch': 0.87}
{'loss': 1.025, 'grad_norm': 3.0658609867095947, 'learning_rate': 3.767402678017203e-05, 'epoch': 0.88}
{'loss': 1.0568, 'grad_norm': 2.104098081588745, 'learning_rate': 3.756318169725991e-05, 'epoch': 0.88}
{'loss': 1.0183, 'grad_norm': 3.613253355026245, 'learning_rate': 3.745233661434779e-05, 'epoch': 0.89}
{'loss': 1.0877, 'grad_norm': 1.504644751548767, 'learning_rate': 3.734149153143567e-05, 'epoch': 0.89}
{'loss': 1.0544, 'grad_norm': 2.976865291595459, 'learning_rate': 3.7230646448523544e-05, 'epoch': 0.9}
{'loss': 1.0661, 'grad_norm': 2.0990588665008545, 'learning_rate': 3.7119801365611424e-05, 'epoch': 0.91}
{'loss': 1.111, 'grad_norm': 2.828007221221924, 'learning_rate': 3.70089562826993e-05, 'epoch': 0.91}
{'loss': 1.0584, 'grad_norm': 2.6316235065460205, 'learning_rate': 3.6898111199787176e-05, 'epoch': 0.92}
{'loss': 1.0865, 'grad_norm': 2.345266342163086, 'learning_rate': 3.6787266116875056e-05, 'epoch': 0.93}
{'loss': 1.145, 'grad_norm': 4.297987461090088, 'learning_rate': 3.6676421033962935e-05, 'epoch': 0.93}
{'loss': 1.1363, 'grad_norm': 2.6624789237976074, 'learning_rate': 3.6565575951050815e-05, 'epoch': 0.94}
{'loss': 1.1022, 'grad_norm': 2.12145733833313, 'learning_rate': 3.6454730868138695e-05, 'epoch': 0.94}
{'loss': 1.085, 'grad_norm': 2.539470672607422, 'learning_rate': 3.634388578522657e-05, 'epoch': 0.95}
{'loss': 1.0461, 'grad_norm': 4.151856422424316, 'learning_rate': 3.623304070231445e-05, 'epoch': 0.96}
{'loss': 1.026, 'grad_norm': 4.241963863372803, 'learning_rate': 3.612219561940233e-05, 'epoch': 0.96}
{'loss': 1.0858, 'grad_norm': 1.8375201225280762, 'learning_rate': 3.60113505364902e-05, 'epoch': 0.97}
{'loss': 1.0672, 'grad_norm': 2.749537944793701, 'learning_rate': 3.590050545357808e-05, 'epoch': 0.98}
{'loss': 1.0136, 'grad_norm': 2.8492374420166016, 'learning_rate': 3.578966037066596e-05, 'epoch': 0.98}
{'loss': 0.9822, 'grad_norm': 4.050843715667725, 'learning_rate': 3.567881528775384e-05, 'epoch': 0.99}
{'loss': 1.0252, 'grad_norm': 3.012193441390991, 'learning_rate': 3.556797020484172e-05, 'epoch': 0.99}
{'loss': 1.1045, 'grad_norm': 2.42399525642395, 'learning_rate': 3.545712512192959e-05, 'epoch': 1.0}
{'loss': 1.0219, 'grad_norm': 2.7182886600494385, 'learning_rate': 3.534628003901747e-05, 'epoch': 1.01}
{'loss': 1.0048, 'grad_norm': 3.1063029766082764, 'learning_rate': 3.523543495610535e-05, 'epoch': 1.01}
{'loss': 1.0209, 'grad_norm': 3.379739284515381, 'learning_rate': 3.5124589873193223e-05, 'epoch': 1.02}
{'loss': 0.9904, 'grad_norm': 2.9314825534820557, 'learning_rate': 3.50137447902811e-05, 'epoch': 1.03}
{'loss': 0.9707, 'grad_norm': 3.3490664958953857, 'learning_rate': 3.490289970736898e-05, 'epoch': 1.03}
{'loss': 1.0216, 'grad_norm': 2.5361337661743164, 'learning_rate': 3.479205462445686e-05, 'epoch': 1.04}
{'loss': 1.0106, 'grad_norm': 3.335064649581909, 'learning_rate': 3.468120954154474e-05, 'epoch': 1.04}
{'loss': 1.0654, 'grad_norm': 2.787665367126465, 'learning_rate': 3.4570364458632615e-05, 'epoch': 1.05}
{'loss': 1.0705, 'grad_norm': 2.732250213623047, 'learning_rate': 3.4459519375720495e-05, 'epoch': 1.06}
{'loss': 0.9978, 'grad_norm': 3.155083656311035, 'learning_rate': 3.4348674292808374e-05, 'epoch': 1.06}
{'loss': 0.9498, 'grad_norm': 2.1428699493408203, 'learning_rate': 3.423782920989625e-05, 'epoch': 1.07}
{'loss': 0.9977, 'grad_norm': 2.7806103229522705, 'learning_rate': 3.412698412698413e-05, 'epoch': 1.08}
{'loss': 1.0208, 'grad_norm': 1.953426718711853, 'learning_rate': 3.4016139044072006e-05, 'epoch': 1.08}
{'loss': 0.986, 'grad_norm': 2.582332134246826, 'learning_rate': 3.3905293961159886e-05, 'epoch': 1.09}
{'loss': 1.0263, 'grad_norm': 2.993931531906128, 'learning_rate': 3.3794448878247766e-05, 'epoch': 1.09}
{'loss': 0.998, 'grad_norm': 2.098191976547241, 'learning_rate': 3.368360379533564e-05, 'epoch': 1.1}
{'loss': 1.0543, 'grad_norm': 1.6849361658096313, 'learning_rate': 3.357275871242352e-05, 'epoch': 1.11}
{'loss': 1.104, 'grad_norm': 2.473719835281372, 'learning_rate': 3.34619136295114e-05, 'epoch': 1.11}
{'loss': 1.0393, 'grad_norm': 3.5675814151763916, 'learning_rate': 3.335106854659927e-05, 'epoch': 1.12}
{'loss': 1.071, 'grad_norm': 4.307358264923096, 'learning_rate': 3.324022346368715e-05, 'epoch': 1.13}
{'loss': 0.9934, 'grad_norm': 3.7781431674957275, 'learning_rate': 3.312937838077503e-05, 'epoch': 1.13}
{'loss': 1.0387, 'grad_norm': 2.4445319175720215, 'learning_rate': 3.301853329786291e-05, 'epoch': 1.14}
{'loss': 0.9664, 'grad_norm': 3.240241050720215, 'learning_rate': 3.290768821495079e-05, 'epoch': 1.14}
{'loss': 1.0198, 'grad_norm': 3.28999662399292, 'learning_rate': 3.279684313203866e-05, 'epoch': 1.15}
{'loss': 1.0185, 'grad_norm': 3.386126756668091, 'learning_rate': 3.268599804912654e-05, 'epoch': 1.16}
{'loss': 1.0252, 'grad_norm': 2.568908214569092, 'learning_rate': 3.257515296621442e-05, 'epoch': 1.16}
{'loss': 0.9768, 'grad_norm': 3.288588762283325, 'learning_rate': 3.2464307883302294e-05, 'epoch': 1.17}
{'loss': 1.0155, 'grad_norm': 3.287433624267578, 'learning_rate': 3.235346280039018e-05, 'epoch': 1.18}
{'loss': 0.9693, 'grad_norm': 2.579608917236328, 'learning_rate': 3.2242617717478054e-05, 'epoch': 1.18}
{'loss': 0.961, 'grad_norm': 2.1648671627044678, 'learning_rate': 3.213177263456593e-05, 'epoch': 1.19}
{'loss': 1.0239, 'grad_norm': 3.0859646797180176, 'learning_rate': 3.202092755165381e-05, 'epoch': 1.19}
{'loss': 1.0338, 'grad_norm': 2.1773524284362793, 'learning_rate': 3.1910082468741686e-05, 'epoch': 1.2}
{'loss': 0.9339, 'grad_norm': 3.8412840366363525, 'learning_rate': 3.1799237385829565e-05, 'epoch': 1.21}
{'loss': 0.9768, 'grad_norm': 2.3648502826690674, 'learning_rate': 3.1688392302917445e-05, 'epoch': 1.21}
{'loss': 1.0262, 'grad_norm': 3.8261237144470215, 'learning_rate': 3.157754722000532e-05, 'epoch': 1.22}
{'loss': 1.0463, 'grad_norm': 1.8729026317596436, 'learning_rate': 3.1466702137093204e-05, 'epoch': 1.23}
{'loss': 0.9925, 'grad_norm': 2.1643106937408447, 'learning_rate': 3.135585705418108e-05, 'epoch': 1.23}
{'loss': 1.0901, 'grad_norm': 4.094418525695801, 'learning_rate': 3.124501197126896e-05, 'epoch': 1.24}
{'loss': 0.9908, 'grad_norm': 3.0058279037475586, 'learning_rate': 3.1134166888356837e-05, 'epoch': 1.24}
{'loss': 1.0337, 'grad_norm': 1.423439621925354, 'learning_rate': 3.102332180544471e-05, 'epoch': 1.25}
{'loss': 1.0688, 'grad_norm': 2.7877542972564697, 'learning_rate': 3.091247672253259e-05, 'epoch': 1.26}
{'loss': 1.1102, 'grad_norm': 2.934309244155884, 'learning_rate': 3.080163163962046e-05, 'epoch': 1.26}
{'loss': 0.9918, 'grad_norm': 2.0400426387786865, 'learning_rate': 3.069078655670835e-05, 'epoch': 1.27}
{'loss': 0.93, 'grad_norm': 1.6429425477981567, 'learning_rate': 3.057994147379623e-05, 'epoch': 1.28}
{'loss': 0.9936, 'grad_norm': 2.99277925491333, 'learning_rate': 3.04690963908841e-05, 'epoch': 1.28}
{'loss': 1.0044, 'grad_norm': 2.4468300342559814, 'learning_rate': 3.035825130797198e-05, 'epoch': 1.29}
{'loss': 0.9975, 'grad_norm': 2.217729091644287, 'learning_rate': 3.024740622505986e-05, 'epoch': 1.29}
{'loss': 1.0206, 'grad_norm': 3.304731607437134, 'learning_rate': 3.0136561142147733e-05, 'epoch': 1.3}
{'loss': 0.9756, 'grad_norm': 3.28790283203125, 'learning_rate': 3.0025716059235616e-05, 'epoch': 1.31}
{'loss': 1.01, 'grad_norm': 2.958913564682007, 'learning_rate': 2.991487097632349e-05, 'epoch': 1.31}
{'loss': 0.9879, 'grad_norm': 2.811906576156616, 'learning_rate': 2.980402589341137e-05, 'epoch': 1.32}
{'loss': 1.0294, 'grad_norm': 2.2225522994995117, 'learning_rate': 2.9693180810499248e-05, 'epoch': 1.33}
{'loss': 0.9869, 'grad_norm': 2.6409170627593994, 'learning_rate': 2.9582335727587124e-05, 'epoch': 1.33}
{'loss': 0.9181, 'grad_norm': 2.60640287399292, 'learning_rate': 2.9471490644675004e-05, 'epoch': 1.34}
{'loss': 0.9869, 'grad_norm': 3.5848538875579834, 'learning_rate': 2.9360645561762884e-05, 'epoch': 1.34}
{'loss': 0.9928, 'grad_norm': 3.46923565864563, 'learning_rate': 2.924980047885076e-05, 'epoch': 1.35}
{'loss': 0.9849, 'grad_norm': 1.7039105892181396, 'learning_rate': 2.913895539593864e-05, 'epoch': 1.36}
{'loss': 0.9822, 'grad_norm': 3.617516279220581, 'learning_rate': 2.9028110313026513e-05, 'epoch': 1.36}
{'loss': 0.9645, 'grad_norm': 2.248875141143799, 'learning_rate': 2.8917265230114392e-05, 'epoch': 1.37}
{'loss': 0.976, 'grad_norm': 1.7985115051269531, 'learning_rate': 2.8806420147202272e-05, 'epoch': 1.38}
{'loss': 0.9983, 'grad_norm': 2.66106915473938, 'learning_rate': 2.8695575064290148e-05, 'epoch': 1.38}
{'loss': 1.0775, 'grad_norm': 3.0648984909057617, 'learning_rate': 2.8584729981378028e-05, 'epoch': 1.39}
{'loss': 0.9695, 'grad_norm': 1.8233681917190552, 'learning_rate': 2.8473884898465907e-05, 'epoch': 1.39}
{'loss': 0.9761, 'grad_norm': 1.7223341464996338, 'learning_rate': 2.8363039815553784e-05, 'epoch': 1.4}
{'loss': 0.9858, 'grad_norm': 2.579660415649414, 'learning_rate': 2.8252194732641663e-05, 'epoch': 1.41}
{'loss': 1.0227, 'grad_norm': 2.2190473079681396, 'learning_rate': 2.8141349649729536e-05, 'epoch': 1.41}
{'loss': 0.957, 'grad_norm': 3.2277209758758545, 'learning_rate': 2.8030504566817416e-05, 'epoch': 1.42}
{'loss': 0.9867, 'grad_norm': 2.1016640663146973, 'learning_rate': 2.79196594839053e-05, 'epoch': 1.43}
{'loss': 1.0014, 'grad_norm': 2.696746587753296, 'learning_rate': 2.7808814400993172e-05, 'epoch': 1.43}
{'loss': 0.97, 'grad_norm': 2.450352191925049, 'learning_rate': 2.769796931808105e-05, 'epoch': 1.44}
{'loss': 0.9479, 'grad_norm': 3.5072715282440186, 'learning_rate': 2.758712423516893e-05, 'epoch': 1.44}
{'loss': 1.0156, 'grad_norm': 2.884676933288574, 'learning_rate': 2.7476279152256807e-05, 'epoch': 1.45}
{'loss': 1.0225, 'grad_norm': 2.1144587993621826, 'learning_rate': 2.7365434069344687e-05, 'epoch': 1.46}
{'loss': 0.9365, 'grad_norm': 2.431328773498535, 'learning_rate': 2.725458898643256e-05, 'epoch': 1.46}
{'loss': 1.0, 'grad_norm': 2.735551357269287, 'learning_rate': 2.714374390352044e-05, 'epoch': 1.47}
{'loss': 0.9927, 'grad_norm': 3.605875253677368, 'learning_rate': 2.7032898820608322e-05, 'epoch': 1.48}
{'loss': 0.9797, 'grad_norm': 2.8354127407073975, 'learning_rate': 2.6922053737696195e-05, 'epoch': 1.48}
{'loss': 0.9298, 'grad_norm': 1.9379290342330933, 'learning_rate': 2.6811208654784075e-05, 'epoch': 1.49}
{'loss': 1.029, 'grad_norm': 2.552021026611328, 'learning_rate': 2.6700363571871955e-05, 'epoch': 1.49}
{'loss': 0.994, 'grad_norm': 3.628714084625244, 'learning_rate': 2.658951848895983e-05, 'epoch': 1.5}
{'loss': 0.8943, 'grad_norm': 2.7551190853118896, 'learning_rate': 2.647867340604771e-05, 'epoch': 1.51}
{'loss': 0.9758, 'grad_norm': 3.9529776573181152, 'learning_rate': 2.6367828323135583e-05, 'epoch': 1.51}
{'loss': 0.9731, 'grad_norm': 3.3093371391296387, 'learning_rate': 2.6256983240223466e-05, 'epoch': 1.52}
{'loss': 0.9363, 'grad_norm': 2.2545509338378906, 'learning_rate': 2.6146138157311346e-05, 'epoch': 1.53}
{'loss': 1.0378, 'grad_norm': 1.8838738203048706, 'learning_rate': 2.603529307439922e-05, 'epoch': 1.53}
{'loss': 1.0439, 'grad_norm': 1.9472051858901978, 'learning_rate': 2.59244479914871e-05, 'epoch': 1.54}
{'loss': 1.0017, 'grad_norm': 3.0227484703063965, 'learning_rate': 2.5813602908574975e-05, 'epoch': 1.54}
{'loss': 0.9573, 'grad_norm': 2.654038190841675, 'learning_rate': 2.5702757825662855e-05, 'epoch': 1.55}
{'loss': 0.9119, 'grad_norm': 3.082738161087036, 'learning_rate': 2.5591912742750734e-05, 'epoch': 1.56}
{'loss': 0.9115, 'grad_norm': 2.209622383117676, 'learning_rate': 2.548106765983861e-05, 'epoch': 1.56}
{'loss': 1.0015, 'grad_norm': 2.169004201889038, 'learning_rate': 2.537022257692649e-05, 'epoch': 1.57}
{'loss': 1.0166, 'grad_norm': 3.5239784717559814, 'learning_rate': 2.525937749401437e-05, 'epoch': 1.58}
{'loss': 0.9448, 'grad_norm': 2.882748603820801, 'learning_rate': 2.5148532411102243e-05, 'epoch': 1.58}
{'loss': 0.9632, 'grad_norm': 1.7949883937835693, 'learning_rate': 2.5037687328190122e-05, 'epoch': 1.59}
{'loss': 0.9388, 'grad_norm': 1.8551578521728516, 'learning_rate': 2.4926842245278002e-05, 'epoch': 1.59}
{'loss': 0.9629, 'grad_norm': 1.519846796989441, 'learning_rate': 2.4815997162365878e-05, 'epoch': 1.6}
{'loss': 1.0443, 'grad_norm': 2.3366425037384033, 'learning_rate': 2.4705152079453754e-05, 'epoch': 1.61}
{'loss': 0.9553, 'grad_norm': 1.925902247428894, 'learning_rate': 2.4594306996541634e-05, 'epoch': 1.61}
{'loss': 1.0427, 'grad_norm': 2.5316901206970215, 'learning_rate': 2.4483461913629514e-05, 'epoch': 1.62}
{'loss': 1.0221, 'grad_norm': 2.672869920730591, 'learning_rate': 2.437261683071739e-05, 'epoch': 1.63}
{'loss': 1.0192, 'grad_norm': 2.088149070739746, 'learning_rate': 2.4261771747805266e-05, 'epoch': 1.63}
{'loss': 0.9647, 'grad_norm': 2.415769100189209, 'learning_rate': 2.415092666489315e-05, 'epoch': 1.64}
{'loss': 0.9622, 'grad_norm': 2.168816566467285, 'learning_rate': 2.4040081581981026e-05, 'epoch': 1.64}
{'loss': 0.9077, 'grad_norm': 2.401926040649414, 'learning_rate': 2.3929236499068902e-05, 'epoch': 1.65}
{'loss': 0.9415, 'grad_norm': 3.34277606010437, 'learning_rate': 2.3818391416156778e-05, 'epoch': 1.66}
{'loss': 0.9491, 'grad_norm': 2.9930100440979004, 'learning_rate': 2.370754633324466e-05, 'epoch': 1.66}
{'loss': 1.0428, 'grad_norm': 2.852362632751465, 'learning_rate': 2.3596701250332537e-05, 'epoch': 1.67}
{'loss': 0.9557, 'grad_norm': 3.2263481616973877, 'learning_rate': 2.3485856167420414e-05, 'epoch': 1.68}
{'loss': 0.9645, 'grad_norm': 3.237217664718628, 'learning_rate': 2.337501108450829e-05, 'epoch': 1.68}
{'loss': 1.0067, 'grad_norm': 4.876075744628906, 'learning_rate': 2.3264166001596173e-05, 'epoch': 1.69}
{'loss': 0.946, 'grad_norm': 3.0670833587646484, 'learning_rate': 2.315332091868405e-05, 'epoch': 1.69}
{'loss': 0.978, 'grad_norm': 2.038227081298828, 'learning_rate': 2.3042475835771925e-05, 'epoch': 1.7}
{'loss': 0.9623, 'grad_norm': 2.1566522121429443, 'learning_rate': 2.2931630752859805e-05, 'epoch': 1.71}
{'loss': 0.8862, 'grad_norm': 2.17950177192688, 'learning_rate': 2.2820785669947685e-05, 'epoch': 1.71}
{'loss': 0.9294, 'grad_norm': 2.6047346591949463, 'learning_rate': 2.270994058703556e-05, 'epoch': 1.72}
{'loss': 0.8971, 'grad_norm': 2.7229182720184326, 'learning_rate': 2.2599095504123437e-05, 'epoch': 1.73}
{'loss': 1.0046, 'grad_norm': 2.578368902206421, 'learning_rate': 2.2488250421211317e-05, 'epoch': 1.73}
{'loss': 1.0099, 'grad_norm': 1.5366955995559692, 'learning_rate': 2.2377405338299197e-05, 'epoch': 1.74}
{'loss': 0.948, 'grad_norm': 2.4883713722229004, 'learning_rate': 2.2266560255387073e-05, 'epoch': 1.74}
{'loss': 0.971, 'grad_norm': 2.1246089935302734, 'learning_rate': 2.215571517247495e-05, 'epoch': 1.75}
{'loss': 0.9555, 'grad_norm': 1.7864691019058228, 'learning_rate': 2.204487008956283e-05, 'epoch': 1.76}
{'loss': 0.9541, 'grad_norm': 2.690875768661499, 'learning_rate': 2.1934025006650705e-05, 'epoch': 1.76}
{'loss': 0.9417, 'grad_norm': 4.065871238708496, 'learning_rate': 2.1823179923738585e-05, 'epoch': 1.77}
{'loss': 0.9664, 'grad_norm': 2.7343266010284424, 'learning_rate': 2.171233484082646e-05, 'epoch': 1.78}
{'loss': 0.9181, 'grad_norm': 1.3450496196746826, 'learning_rate': 2.160148975791434e-05, 'epoch': 1.78}
{'loss': 0.9866, 'grad_norm': 2.1907687187194824, 'learning_rate': 2.1490644675002217e-05, 'epoch': 1.79}
{'loss': 0.9644, 'grad_norm': 2.869184732437134, 'learning_rate': 2.1379799592090096e-05, 'epoch': 1.79}
{'loss': 0.9739, 'grad_norm': 2.673430919647217, 'learning_rate': 2.1268954509177973e-05, 'epoch': 1.8}
{'loss': 1.0089, 'grad_norm': 2.449979782104492, 'learning_rate': 2.1158109426265852e-05, 'epoch': 1.81}
{'loss': 1.0032, 'grad_norm': 3.6198692321777344, 'learning_rate': 2.104726434335373e-05, 'epoch': 1.81}
{'loss': 0.967, 'grad_norm': 2.0398426055908203, 'learning_rate': 2.0936419260441608e-05, 'epoch': 1.82}
{'loss': 0.9267, 'grad_norm': 2.7453651428222656, 'learning_rate': 2.0825574177529484e-05, 'epoch': 1.83}
{'loss': 0.9786, 'grad_norm': 2.451864004135132, 'learning_rate': 2.0714729094617364e-05, 'epoch': 1.83}
{'loss': 1.0323, 'grad_norm': 3.9470317363739014, 'learning_rate': 2.060388401170524e-05, 'epoch': 1.84}
{'loss': 0.9116, 'grad_norm': 1.8797492980957031, 'learning_rate': 2.049303892879312e-05, 'epoch': 1.84}
{'loss': 1.0158, 'grad_norm': 4.371859073638916, 'learning_rate': 2.0382193845881e-05, 'epoch': 1.85}
{'loss': 0.9515, 'grad_norm': 2.4356534481048584, 'learning_rate': 2.0271348762968876e-05, 'epoch': 1.86}
{'loss': 0.9446, 'grad_norm': 1.962833046913147, 'learning_rate': 2.0160503680056752e-05, 'epoch': 1.86}
{'loss': 0.9727, 'grad_norm': 2.3729796409606934, 'learning_rate': 2.0049658597144632e-05, 'epoch': 1.87}
{'loss': 0.8935, 'grad_norm': 2.380302667617798, 'learning_rate': 1.993881351423251e-05, 'epoch': 1.88}
{'loss': 0.9402, 'grad_norm': 3.0660572052001953, 'learning_rate': 1.9827968431320388e-05, 'epoch': 1.88}
{'loss': 0.943, 'grad_norm': 2.3868777751922607, 'learning_rate': 1.9717123348408264e-05, 'epoch': 1.89}
{'loss': 0.949, 'grad_norm': 2.4429819583892822, 'learning_rate': 1.9606278265496144e-05, 'epoch': 1.89}
{'loss': 0.9992, 'grad_norm': 3.694251537322998, 'learning_rate': 1.9495433182584023e-05, 'epoch': 1.9}
{'loss': 1.0029, 'grad_norm': 3.833906888961792, 'learning_rate': 1.93845880996719e-05, 'epoch': 1.91}
{'loss': 0.915, 'grad_norm': 2.1683897972106934, 'learning_rate': 1.9273743016759776e-05, 'epoch': 1.91}
{'loss': 0.9446, 'grad_norm': 3.3002524375915527, 'learning_rate': 1.9162897933847655e-05, 'epoch': 1.92}
{'loss': 0.9722, 'grad_norm': 1.8957315683364868, 'learning_rate': 1.9052052850935535e-05, 'epoch': 1.93}
{'loss': 0.8877, 'grad_norm': 2.226484537124634, 'learning_rate': 1.894120776802341e-05, 'epoch': 1.93}
{'loss': 0.9486, 'grad_norm': 1.567367672920227, 'learning_rate': 1.8830362685111288e-05, 'epoch': 1.94}
{'loss': 0.9185, 'grad_norm': 2.006895065307617, 'learning_rate': 1.8719517602199167e-05, 'epoch': 1.94}
{'loss': 0.8972, 'grad_norm': 2.558448314666748, 'learning_rate': 1.8608672519287047e-05, 'epoch': 1.95}
