Running on node: hpc-dgx-b-1
Sat May 30 23:14:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:BD:00.0 Off |                    0 |
| N/A   46C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream sentiment dataset ==========
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load three downstream sentiment models ==========

----- Downstream model: distilbert_sst2 (encoder_only) -----
{'loss': 0.6971, 'grad_norm': 2.068878412246704, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 0.1575, 'grad_norm': 9.986454010009766, 'learning_rate': 6.873315363881402e-06, 'epoch': 2.03}
{'loss': 0.1882, 'grad_norm': 6.530792713165283, 'learning_rate': 6.7890835579514834e-06, 'epoch': 2.04}
{'loss': 0.1379, 'grad_norm': 0.4337775409221649, 'learning_rate': 6.704851752021564e-06, 'epoch': 2.05}
{'loss': 0.1329, 'grad_norm': 25.13222312927246, 'learning_rate': 6.620619946091645e-06, 'epoch': 2.07}
{'loss': 0.1718, 'grad_norm': 17.424701690673828, 'learning_rate': 6.536388140161726e-06, 'epoch': 2.08}
{'loss': 0.1853, 'grad_norm': 3.339839220046997, 'learning_rate': 6.452156334231806e-06, 'epoch': 2.09}
{'loss': 0.0979, 'grad_norm': 13.002455711364746, 'learning_rate': 6.367924528301887e-06, 'epoch': 2.1}
{'loss': 0.1283, 'grad_norm': 14.651135444641113, 'learning_rate': 6.283692722371968e-06, 'epoch': 2.11}
{'loss': 0.1976, 'grad_norm': 18.615779876708984, 'learning_rate': 6.199460916442049e-06, 'epoch': 2.13}
{'loss': 0.1448, 'grad_norm': 0.12334221601486206, 'learning_rate': 6.11522911051213e-06, 'epoch': 2.14}
{'loss': 0.149, 'grad_norm': 1.5702924728393555, 'learning_rate': 6.030997304582211e-06, 'epoch': 2.15}
{'loss': 0.1457, 'grad_norm': 17.174907684326172, 'learning_rate': 5.946765498652292e-06, 'epoch': 2.16}
{'loss': 0.2074, 'grad_norm': 2.559542655944824, 'learning_rate': 5.862533692722372e-06, 'epoch': 2.17}
{'loss': 0.1602, 'grad_norm': 11.56698226928711, 'learning_rate': 5.778301886792453e-06, 'epoch': 2.19}
{'loss': 0.1273, 'grad_norm': 11.972197532653809, 'learning_rate': 5.694070080862534e-06, 'epoch': 2.2}
{'loss': 0.1789, 'grad_norm': 1.6984895467758179, 'learning_rate': 5.609838274932615e-06, 'epoch': 2.21}
{'loss': 0.171, 'grad_norm': 18.161666870117188, 'learning_rate': 5.525606469002696e-06, 'epoch': 2.22}
{'loss': 0.112, 'grad_norm': 6.236875057220459, 'learning_rate': 5.441374663072777e-06, 'epoch': 2.23}
{'loss': 0.1858, 'grad_norm': 22.540529251098633, 'learning_rate': 5.357142857142857e-06, 'epoch': 2.24}
{'loss': 0.147, 'grad_norm': 15.021522521972656, 'learning_rate': 5.2729110512129385e-06, 'epoch': 2.26}
{'loss': 0.1679, 'grad_norm': 13.281020164489746, 'learning_rate': 5.188679245283019e-06, 'epoch': 2.27}
{'loss': 0.1431, 'grad_norm': 0.48621484637260437, 'learning_rate': 5.1044474393531e-06, 'epoch': 2.28}
{'loss': 0.1424, 'grad_norm': 13.233495712280273, 'learning_rate': 5.020215633423181e-06, 'epoch': 2.29}
{'loss': 0.1937, 'grad_norm': 1.0478609800338745, 'learning_rate': 4.935983827493262e-06, 'epoch': 2.3}
{'loss': 0.1254, 'grad_norm': 0.4174283444881439, 'learning_rate': 4.851752021563343e-06, 'epoch': 2.32}
{'loss': 0.2002, 'grad_norm': 20.8151798248291, 'learning_rate': 4.767520215633424e-06, 'epoch': 2.33}
{'loss': 0.1399, 'grad_norm': 10.24825668334961, 'learning_rate': 4.683288409703504e-06, 'epoch': 2.34}
{'loss': 0.1286, 'grad_norm': 15.409152030944824, 'learning_rate': 4.599056603773585e-06, 'epoch': 2.35}
{'loss': 0.1263, 'grad_norm': 9.86909008026123, 'learning_rate': 4.5148247978436664e-06, 'epoch': 2.36}
{'loss': 0.2063, 'grad_norm': 10.472121238708496, 'learning_rate': 4.430592991913747e-06, 'epoch': 2.38}
{'loss': 0.1621, 'grad_norm': 2.982311487197876, 'learning_rate': 4.346361185983828e-06, 'epoch': 2.39}
{'loss': 0.1622, 'grad_norm': 9.001069068908691, 'learning_rate': 4.262129380053909e-06, 'epoch': 2.4}
{'loss': 0.1557, 'grad_norm': 10.086645126342773, 'learning_rate': 4.17789757412399e-06, 'epoch': 2.41}
{'loss': 0.1965, 'grad_norm': 12.174619674682617, 'learning_rate': 4.09366576819407e-06, 'epoch': 2.42}
{'loss': 0.1736, 'grad_norm': 5.9908833503723145, 'learning_rate': 4.009433962264152e-06, 'epoch': 2.43}
{'loss': 0.1694, 'grad_norm': 17.0424861907959, 'learning_rate': 3.9252021563342315e-06, 'epoch': 2.45}
{'loss': 0.1184, 'grad_norm': 7.032541751861572, 'learning_rate': 3.840970350404313e-06, 'epoch': 2.46}
{'loss': 0.1176, 'grad_norm': 3.3247201442718506, 'learning_rate': 3.7567385444743935e-06, 'epoch': 2.47}
{'loss': 0.1596, 'grad_norm': 13.309070587158203, 'learning_rate': 3.6725067385444746e-06, 'epoch': 2.48}
{'loss': 0.1718, 'grad_norm': 10.035116195678711, 'learning_rate': 3.5882749326145556e-06, 'epoch': 2.49}
{'loss': 0.1359, 'grad_norm': 1.3848358392715454, 'learning_rate': 3.5040431266846366e-06, 'epoch': 2.51}
{'loss': 0.1531, 'grad_norm': 1.2729096412658691, 'learning_rate': 3.419811320754717e-06, 'epoch': 2.52}
{'loss': 0.1728, 'grad_norm': 11.517386436462402, 'learning_rate': 3.3355795148247982e-06, 'epoch': 2.53}
{'loss': 0.1756, 'grad_norm': 3.122426986694336, 'learning_rate': 3.2513477088948792e-06, 'epoch': 2.54}
{'loss': 0.1455, 'grad_norm': 1.1896159648895264, 'learning_rate': 3.1671159029649603e-06, 'epoch': 2.55}
{'loss': 0.1321, 'grad_norm': 17.751211166381836, 'learning_rate': 3.0828840970350405e-06, 'epoch': 2.57}
{'loss': 0.1518, 'grad_norm': 2.5931029319763184, 'learning_rate': 2.9986522911051215e-06, 'epoch': 2.58}
{'loss': 0.1902, 'grad_norm': 12.832229614257812, 'learning_rate': 2.914420485175202e-06, 'epoch': 2.59}
{'loss': 0.166, 'grad_norm': 9.232316017150879, 'learning_rate': 2.830188679245283e-06, 'epoch': 2.6}
{'loss': 0.1496, 'grad_norm': 6.179204940795898, 'learning_rate': 2.745956873315364e-06, 'epoch': 2.61}
{'loss': 0.1864, 'grad_norm': 13.096747398376465, 'learning_rate': 2.661725067385445e-06, 'epoch': 2.62}
{'loss': 0.1386, 'grad_norm': 2.487105131149292, 'learning_rate': 2.5774932614555257e-06, 'epoch': 2.64}
{'loss': 0.1737, 'grad_norm': 2.4538750648498535, 'learning_rate': 2.4932614555256063e-06, 'epoch': 2.65}
{'loss': 0.1383, 'grad_norm': 9.856218338012695, 'learning_rate': 2.4090296495956874e-06, 'epoch': 2.66}
{'loss': 0.1363, 'grad_norm': 1.2683502435684204, 'learning_rate': 2.3247978436657684e-06, 'epoch': 2.67}
{'loss': 0.1442, 'grad_norm': 5.220911026000977, 'learning_rate': 2.2405660377358494e-06, 'epoch': 2.68}
{'loss': 0.1293, 'grad_norm': 12.329798698425293, 'learning_rate': 2.15633423180593e-06, 'epoch': 2.7}
{'loss': 0.1462, 'grad_norm': 15.322830200195312, 'learning_rate': 2.072102425876011e-06, 'epoch': 2.71}
{'loss': 0.1004, 'grad_norm': 10.56849479675293, 'learning_rate': 1.9878706199460916e-06, 'epoch': 2.72}
{'loss': 0.1423, 'grad_norm': 2.539933204650879, 'learning_rate': 1.9036388140161727e-06, 'epoch': 2.73}
{'loss': 0.1371, 'grad_norm': 24.43758201599121, 'learning_rate': 1.8194070080862537e-06, 'epoch': 2.74}
{'loss': 0.1506, 'grad_norm': 0.6535549759864807, 'learning_rate': 1.7351752021563345e-06, 'epoch': 2.76}
{'loss': 0.1208, 'grad_norm': 14.48199462890625, 'learning_rate': 1.650943396226415e-06, 'epoch': 2.77}
{'loss': 0.1712, 'grad_norm': 12.772661209106445, 'learning_rate': 1.5667115902964961e-06, 'epoch': 2.78}
{'loss': 0.1782, 'grad_norm': 14.745630264282227, 'learning_rate': 1.482479784366577e-06, 'epoch': 2.79}
{'loss': 0.1182, 'grad_norm': 18.1818790435791, 'learning_rate': 1.398247978436658e-06, 'epoch': 2.8}
{'loss': 0.1379, 'grad_norm': 2.2144510746002197, 'learning_rate': 1.3140161725067386e-06, 'epoch': 2.81}
{'loss': 0.1737, 'grad_norm': 12.266680717468262, 'learning_rate': 1.2297843665768196e-06, 'epoch': 2.83}
{'loss': 0.1846, 'grad_norm': 3.565858840942383, 'learning_rate': 1.1455525606469004e-06, 'epoch': 2.84}
{'loss': 0.1124, 'grad_norm': 7.062145233154297, 'learning_rate': 1.0613207547169812e-06, 'epoch': 2.85}
{'loss': 0.1853, 'grad_norm': 24.225025177001953, 'learning_rate': 9.77088948787062e-07, 'epoch': 2.86}
{'loss': 0.1099, 'grad_norm': 6.815895080566406, 'learning_rate': 8.928571428571429e-07, 'epoch': 2.87}
{'loss': 0.1188, 'grad_norm': 1.6066097021102905, 'learning_rate': 8.086253369272238e-07, 'epoch': 2.89}
{'loss': 0.1719, 'grad_norm': 15.079535484313965, 'learning_rate': 7.243935309973047e-07, 'epoch': 2.9}
{'loss': 0.1527, 'grad_norm': 9.9596529006958, 'learning_rate': 6.401617250673856e-07, 'epoch': 2.91}
{'loss': 0.1203, 'grad_norm': 3.912614583969116, 'learning_rate': 5.559299191374663e-07, 'epoch': 2.92}
{'loss': 0.147, 'grad_norm': 0.5954006910324097, 'learning_rate': 4.716981132075472e-07, 'epoch': 2.93}
{'loss': 0.1485, 'grad_norm': 14.752429962158203, 'learning_rate': 3.874663072776281e-07, 'epoch': 2.95}
{'loss': 0.1572, 'grad_norm': 6.418560028076172, 'learning_rate': 3.0323450134770895e-07, 'epoch': 2.96}
{'loss': 0.1577, 'grad_norm': 17.064687728881836, 'learning_rate': 2.190026954177898e-07, 'epoch': 2.97}
{'loss': 0.1367, 'grad_norm': 26.476470947265625, 'learning_rate': 1.3477088948787063e-07, 'epoch': 2.98}
{'loss': 0.1648, 'grad_norm': 33.22562026977539, 'learning_rate': 5.0539083557951485e-08, 'epoch': 2.99}
{'train_runtime': 430.8748, 'train_samples_per_second': 468.923, 'train_steps_per_second': 29.312, 'train_loss': 0.24217601037648398, 'epoch': 3.0}
Evaluating clean validation: distilgpt2_sst2
Evaluating noisy validation: distilgpt2_sst2

----- Downstream model: t5small_sst2 (encoder_decoder) -----
{'loss': 7.8136, 'grad_norm': 53.607418060302734, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 7.3855, 'grad_norm': 38.847042083740234, 'learning_rate': 2.6385224274406333e-06, 'epoch': 0.02}
{'loss': 6.2113, 'grad_norm': 25.989273071289062, 'learning_rate': 3.95778364116095e-06, 'epoch': 0.04}
{'loss': 4.8032, 'grad_norm': 277.0493469238281, 'learning_rate': 5.2770448548812665e-06, 'epoch': 0.05}
{'loss': 3.24, 'grad_norm': 23.486408233642578, 'learning_rate': 6.596306068601583e-06, 'epoch': 0.06}
{'loss': 1.0965, 'grad_norm': 4.4963274002075195, 'learning_rate': 7.9155672823219e-06, 'epoch': 0.07}
{'loss': 0.2903, 'grad_norm': 2.173678398132324, 'learning_rate': 9.234828496042218e-06, 'epoch': 0.08}
{'loss': 0.1995, 'grad_norm': 2.048962354660034, 'learning_rate': 1.0554089709762533e-05, 'epoch': 0.1}
{'loss': 0.1922, 'grad_norm': 12.012462615966797, 'learning_rate': 1.1873350923482852e-05, 'epoch': 0.11}
{'loss': 0.1751, 'grad_norm': 2.670929193496704, 'learning_rate': 1.3192612137203167e-05, 'epoch': 0.12}
{'loss': 0.1462, 'grad_norm': 2.6352593898773193, 'learning_rate': 1.4511873350923484e-05, 'epoch': 0.13}
{'loss': 0.176, 'grad_norm': 2.961456298828125, 'learning_rate': 1.58311345646438e-05, 'epoch': 0.14}
{'loss': 0.133, 'grad_norm': 1.9211825132369995, 'learning_rate': 1.7150395778364116e-05, 'epoch': 0.15}
{'loss': 0.1409, 'grad_norm': 3.0241007804870605, 'learning_rate': 1.8469656992084436e-05, 'epoch': 0.17}
{'loss': 0.141, 'grad_norm': 2.5924248695373535, 'learning_rate': 1.978891820580475e-05, 'epoch': 0.18}
{'loss': 0.1523, 'grad_norm': 2.5151822566986084, 'learning_rate': 1.992924528301887e-05, 'epoch': 0.19}
{'loss': 0.1529, 'grad_norm': 2.675734758377075, 'learning_rate': 1.984501347708895e-05, 'epoch': 0.2}
{'loss': 0.1571, 'grad_norm': 2.708552360534668, 'learning_rate': 1.976078167115903e-05, 'epoch': 0.21}
{'loss': 0.1344, 'grad_norm': 3.347522735595703, 'learning_rate': 1.9676549865229113e-05, 'epoch': 0.23}
{'loss': 0.1301, 'grad_norm': 5.1614089012146, 'learning_rate': 1.9592318059299192e-05, 'epoch': 0.24}
{'loss': 0.1343, 'grad_norm': 3.847292184829712, 'learning_rate': 1.9508086253369275e-05, 'epoch': 0.25}
{'loss': 0.1459, 'grad_norm': 2.4696624279022217, 'learning_rate': 1.9423854447439354e-05, 'epoch': 0.26}
{'loss': 0.1385, 'grad_norm': 0.6951102018356323, 'learning_rate': 1.9339622641509436e-05, 'epoch': 0.27}
{'loss': 0.1309, 'grad_norm': 2.984565019607544, 'learning_rate': 1.9255390835579518e-05, 'epoch': 0.29}
{'loss': 0.1205, 'grad_norm': 1.1901897192001343, 'learning_rate': 1.9171159029649597e-05, 'epoch': 0.3}
{'loss': 0.1394, 'grad_norm': 2.0776355266571045, 'learning_rate': 1.908692722371968e-05, 'epoch': 0.31}
{'loss': 0.1304, 'grad_norm': 1.4373573064804077, 'learning_rate': 1.9002695417789758e-05, 'epoch': 0.32}
{'loss': 0.119, 'grad_norm': 2.8763322830200195, 'learning_rate': 1.891846361185984e-05, 'epoch': 0.33}
{'loss': 0.118, 'grad_norm': 2.746250629425049, 'learning_rate': 1.8834231805929923e-05, 'epoch': 0.34}
{'loss': 0.1513, 'grad_norm': 0.9577332139015198, 'learning_rate': 1.8750000000000002e-05, 'epoch': 0.36}
{'loss': 0.1423, 'grad_norm': 3.251487970352173, 'learning_rate': 1.866576819407008e-05, 'epoch': 0.37}
{'loss': 0.1145, 'grad_norm': 5.020648956298828, 'learning_rate': 1.8581536388140163e-05, 'epoch': 0.38}
{'loss': 0.1308, 'grad_norm': 1.7596408128738403, 'learning_rate': 1.8497304582210245e-05, 'epoch': 0.39}
{'loss': 0.1128, 'grad_norm': 4.072951793670654, 'learning_rate': 1.8413072776280324e-05, 'epoch': 0.4}
{'loss': 0.1343, 'grad_norm': 3.781013250350952, 'learning_rate': 1.8328840970350406e-05, 'epoch': 0.42}
{'loss': 0.1226, 'grad_norm': 7.532677173614502, 'learning_rate': 1.8244609164420485e-05, 'epoch': 0.43}
{'loss': 0.1419, 'grad_norm': 4.720449924468994, 'learning_rate': 1.8160377358490568e-05, 'epoch': 0.44}
{'loss': 0.1387, 'grad_norm': 2.050879716873169, 'learning_rate': 1.807614555256065e-05, 'epoch': 0.45}
{'loss': 0.1096, 'grad_norm': 5.128864765167236, 'learning_rate': 1.799191374663073e-05, 'epoch': 0.46}
{'loss': 0.116, 'grad_norm': 2.61370849609375, 'learning_rate': 1.790768194070081e-05, 'epoch': 0.48}
{'loss': 0.1462, 'grad_norm': 0.4663706123828888, 'learning_rate': 1.782345013477089e-05, 'epoch': 0.49}
{'loss': 0.1109, 'grad_norm': 2.4626197814941406, 'learning_rate': 1.7739218328840972e-05, 'epoch': 0.5}
{'loss': 0.1119, 'grad_norm': 1.5154298543930054, 'learning_rate': 1.765498652291105e-05, 'epoch': 0.51}
{'loss': 0.1365, 'grad_norm': 1.7908869981765747, 'learning_rate': 1.7570754716981134e-05, 'epoch': 0.52}
{'loss': 0.1183, 'grad_norm': 0.8373811841011047, 'learning_rate': 1.7486522911051212e-05, 'epoch': 0.53}
{'loss': 0.1175, 'grad_norm': 0.4797697067260742, 'learning_rate': 1.7402291105121295e-05, 'epoch': 0.55}
{'loss': 0.1457, 'grad_norm': 1.6086927652359009, 'learning_rate': 1.7318059299191377e-05, 'epoch': 0.56}
{'loss': 0.1212, 'grad_norm': 2.7942707538604736, 'learning_rate': 1.7233827493261456e-05, 'epoch': 0.57}
{'loss': 0.1346, 'grad_norm': 1.6479592323303223, 'learning_rate': 1.7149595687331538e-05, 'epoch': 0.58}
{'loss': 0.1326, 'grad_norm': 0.9185587763786316, 'learning_rate': 1.7065363881401617e-05, 'epoch': 0.59}
{'loss': 0.1174, 'grad_norm': 1.113419532775879, 'learning_rate': 1.69811320754717e-05, 'epoch': 0.61}
{'loss': 0.1274, 'grad_norm': 2.0839383602142334, 'learning_rate': 1.6896900269541782e-05, 'epoch': 0.62}
{'loss': 0.1252, 'grad_norm': 3.1302759647369385, 'learning_rate': 1.681266846361186e-05, 'epoch': 0.63}
{'loss': 0.1198, 'grad_norm': 1.1120309829711914, 'learning_rate': 1.6728436657681943e-05, 'epoch': 0.64}
{'loss': 0.1186, 'grad_norm': 0.5791205763816833, 'learning_rate': 1.6644204851752025e-05, 'epoch': 0.65}
{'loss': 0.1227, 'grad_norm': 2.9954640865325928, 'learning_rate': 1.6559973045822104e-05, 'epoch': 0.67}
{'loss': 0.1229, 'grad_norm': 2.521247148513794, 'learning_rate': 1.6475741239892183e-05, 'epoch': 0.68}
{'loss': 0.1112, 'grad_norm': 2.5653626918792725, 'learning_rate': 1.6391509433962265e-05, 'epoch': 0.69}
{'loss': 0.1373, 'grad_norm': 2.3136146068573, 'learning_rate': 1.6307277628032344e-05, 'epoch': 0.7}
{'loss': 0.1135, 'grad_norm': 2.9706199169158936, 'learning_rate': 1.6223045822102427e-05, 'epoch': 0.71}
{'loss': 0.1205, 'grad_norm': 1.5232309103012085, 'learning_rate': 1.613881401617251e-05, 'epoch': 0.72}
{'loss': 0.1251, 'grad_norm': 1.722669005393982, 'learning_rate': 1.6054582210242588e-05, 'epoch': 0.74}
{'loss': 0.122, 'grad_norm': 2.668402910232544, 'learning_rate': 1.597035040431267e-05, 'epoch': 0.75}
{'loss': 0.1331, 'grad_norm': 1.9897887706756592, 'learning_rate': 1.5886118598382752e-05, 'epoch': 0.76}
{'loss': 0.1094, 'grad_norm': 2.877458095550537, 'learning_rate': 1.580188679245283e-05, 'epoch': 0.77}
{'loss': 0.1025, 'grad_norm': 2.0097930431365967, 'learning_rate': 1.5717654986522914e-05, 'epoch': 0.78}
{'loss': 0.1185, 'grad_norm': 4.3895368576049805, 'learning_rate': 1.5633423180592992e-05, 'epoch': 0.8}
{'loss': 0.1424, 'grad_norm': 3.293879508972168, 'learning_rate': 1.5549191374663075e-05, 'epoch': 0.81}
{'loss': 0.1229, 'grad_norm': 0.8956880569458008, 'learning_rate': 1.5464959568733157e-05, 'epoch': 0.82}
{'loss': 0.1243, 'grad_norm': 1.9869762659072876, 'learning_rate': 1.5380727762803236e-05, 'epoch': 0.83}
{'loss': 0.1364, 'grad_norm': 1.629004716873169, 'learning_rate': 1.5296495956873315e-05, 'epoch': 0.84}
{'loss': 0.1271, 'grad_norm': 1.7982069253921509, 'learning_rate': 1.5212264150943397e-05, 'epoch': 0.86}
{'loss': 0.1117, 'grad_norm': 0.7206571698188782, 'learning_rate': 1.512803234501348e-05, 'epoch': 0.87}
{'loss': 0.1102, 'grad_norm': 1.7178845405578613, 'learning_rate': 1.504380053908356e-05, 'epoch': 0.88}
{'loss': 0.119, 'grad_norm': 3.8191452026367188, 'learning_rate': 1.495956873315364e-05, 'epoch': 0.89}
{'loss': 0.1188, 'grad_norm': 1.866539478302002, 'learning_rate': 1.487533692722372e-05, 'epoch': 0.9}
{'loss': 0.1074, 'grad_norm': 3.419339656829834, 'learning_rate': 1.4791105121293804e-05, 'epoch': 0.91}
{'loss': 0.1117, 'grad_norm': 2.420616388320923, 'learning_rate': 1.4706873315363882e-05, 'epoch': 0.93}
{'loss': 0.1152, 'grad_norm': 3.59084415435791, 'learning_rate': 1.4622641509433963e-05, 'epoch': 0.94}
{'loss': 0.122, 'grad_norm': 3.0008461475372314, 'learning_rate': 1.4538409703504044e-05, 'epoch': 0.95}
{'loss': 0.1199, 'grad_norm': 2.119415760040283, 'learning_rate': 1.4454177897574124e-05, 'epoch': 0.96}
{'loss': 0.1148, 'grad_norm': 1.844785451889038, 'learning_rate': 1.4369946091644207e-05, 'epoch': 0.97}
{'loss': 0.1169, 'grad_norm': 1.7267662286758423, 'learning_rate': 1.4285714285714287e-05, 'epoch': 0.99}
{'loss': 0.1286, 'grad_norm': 2.6318812370300293, 'learning_rate': 1.4201482479784368e-05, 'epoch': 1.0}
{'loss': 0.1084, 'grad_norm': 1.0347942113876343, 'learning_rate': 1.4117250673854448e-05, 'epoch': 1.01}
{'loss': 0.1128, 'grad_norm': 3.4668989181518555, 'learning_rate': 1.403301886792453e-05, 'epoch': 1.02}
{'loss': 0.1186, 'grad_norm': 2.6420955657958984, 'learning_rate': 1.3948787061994611e-05, 'epoch': 1.03}
{'loss': 0.1296, 'grad_norm': 1.8417701721191406, 'learning_rate': 1.3864555256064692e-05, 'epoch': 1.05}
{'loss': 0.1276, 'grad_norm': 2.4911553859710693, 'learning_rate': 1.378032345013477e-05, 'epoch': 1.06}
{'loss': 0.1132, 'grad_norm': 1.441185712814331, 'learning_rate': 1.3696091644204851e-05, 'epoch': 1.07}
{'loss': 0.1136, 'grad_norm': 3.3095667362213135, 'learning_rate': 1.3611859838274935e-05, 'epoch': 1.08}
{'loss': 0.1165, 'grad_norm': 2.016990900039673, 'learning_rate': 1.3527628032345014e-05, 'epoch': 1.09}
{'loss': 0.1065, 'grad_norm': 0.8901245594024658, 'learning_rate': 1.3443396226415095e-05, 'epoch': 1.1}
{'loss': 0.111, 'grad_norm': 1.6486775875091553, 'learning_rate': 1.3359164420485175e-05, 'epoch': 1.12}
{'loss': 0.1143, 'grad_norm': 1.6104193925857544, 'learning_rate': 1.3274932614555258e-05, 'epoch': 1.13}
{'loss': 0.1114, 'grad_norm': 3.514176607131958, 'learning_rate': 1.3190700808625338e-05, 'epoch': 1.14}
{'loss': 0.116, 'grad_norm': 3.205033779144287, 'learning_rate': 1.3106469002695419e-05, 'epoch': 1.15}
{'loss': 0.1273, 'grad_norm': 3.0306460857391357, 'learning_rate': 1.30222371967655e-05, 'epoch': 1.16}
{'loss': 0.1282, 'grad_norm': 0.16765187680721283, 'learning_rate': 1.293800539083558e-05, 'epoch': 1.18}
{'loss': 0.1147, 'grad_norm': 0.5583943128585815, 'learning_rate': 1.2853773584905662e-05, 'epoch': 1.19}
{'loss': 0.1179, 'grad_norm': 1.8102151155471802, 'learning_rate': 1.2769541778975743e-05, 'epoch': 1.2}
{'loss': 0.1233, 'grad_norm': 2.4633824825286865, 'learning_rate': 1.2685309973045824e-05, 'epoch': 1.21}
{'loss': 0.1229, 'grad_norm': 0.6512397527694702, 'learning_rate': 1.2601078167115903e-05, 'epoch': 1.22}
{'loss': 0.1014, 'grad_norm': 1.712264060974121, 'learning_rate': 1.2516846361185987e-05, 'epoch': 1.24}
{'loss': 0.1179, 'grad_norm': 2.635011911392212, 'learning_rate': 1.2432614555256065e-05, 'epoch': 1.25}
{'loss': 0.1136, 'grad_norm': 3.856431007385254, 'learning_rate': 1.2348382749326146e-05, 'epoch': 1.26}
{'loss': 0.1171, 'grad_norm': 1.447003960609436, 'learning_rate': 1.2264150943396227e-05, 'epoch': 1.27}
{'loss': 0.1142, 'grad_norm': 0.9161084294319153, 'learning_rate': 1.2179919137466307e-05, 'epoch': 1.28}
{'loss': 0.1069, 'grad_norm': 3.6248505115509033, 'learning_rate': 1.209568733153639e-05, 'epoch': 1.29}
{'loss': 0.1043, 'grad_norm': 2.425431489944458, 'learning_rate': 1.201145552560647e-05, 'epoch': 1.31}
{'loss': 0.1415, 'grad_norm': 1.2189819812774658, 'learning_rate': 1.192722371967655e-05, 'epoch': 1.32}
{'loss': 0.1002, 'grad_norm': 1.3606998920440674, 'learning_rate': 1.1842991913746631e-05, 'epoch': 1.33}
{'loss': 0.1113, 'grad_norm': 2.0934293270111084, 'learning_rate': 1.1758760107816714e-05, 'epoch': 1.34}
{'loss': 0.1174, 'grad_norm': 2.1030895709991455, 'learning_rate': 1.1674528301886794e-05, 'epoch': 1.35}
{'loss': 0.0979, 'grad_norm': 2.0543649196624756, 'learning_rate': 1.1590296495956875e-05, 'epoch': 1.37}
{'loss': 0.0964, 'grad_norm': 1.3595935106277466, 'learning_rate': 1.1506064690026955e-05, 'epoch': 1.38}
{'loss': 0.1076, 'grad_norm': 2.0507893562316895, 'learning_rate': 1.1421832884097034e-05, 'epoch': 1.39}
{'loss': 0.1071, 'grad_norm': 1.115657091140747, 'learning_rate': 1.1337601078167118e-05, 'epoch': 1.4}
{'loss': 0.1024, 'grad_norm': 1.562558889389038, 'learning_rate': 1.1253369272237197e-05, 'epoch': 1.41}
{'loss': 0.1092, 'grad_norm': 2.770994186401367, 'learning_rate': 1.1169137466307278e-05, 'epoch': 1.43}
{'loss': 0.1102, 'grad_norm': 0.5222439169883728, 'learning_rate': 1.1084905660377358e-05, 'epoch': 1.44}
{'loss': 0.1177, 'grad_norm': 2.109363079071045, 'learning_rate': 1.100067385444744e-05, 'epoch': 1.45}
{'loss': 0.1129, 'grad_norm': 2.3955771923065186, 'learning_rate': 1.0916442048517521e-05, 'epoch': 1.46}
{'loss': 0.1164, 'grad_norm': 3.2456045150756836, 'learning_rate': 1.0832210242587602e-05, 'epoch': 1.47}
{'loss': 0.1107, 'grad_norm': 0.6111612915992737, 'learning_rate': 1.0747978436657683e-05, 'epoch': 1.48}
{'loss': 0.115, 'grad_norm': 2.8555126190185547, 'learning_rate': 1.0663746630727763e-05, 'epoch': 1.5}
{'loss': 0.1197, 'grad_norm': 1.2659649848937988, 'learning_rate': 1.0579514824797845e-05, 'epoch': 1.51}
{'loss': 0.1067, 'grad_norm': 3.4856791496276855, 'learning_rate': 1.0495283018867926e-05, 'epoch': 1.52}
{'loss': 0.1121, 'grad_norm': 0.6555972695350647, 'learning_rate': 1.0411051212938007e-05, 'epoch': 1.53}
{'loss': 0.1237, 'grad_norm': 2.229684591293335, 'learning_rate': 1.0326819407008086e-05, 'epoch': 1.54}
{'loss': 0.0995, 'grad_norm': 2.177013874053955, 'learning_rate': 1.024258760107817e-05, 'epoch': 1.56}
{'loss': 0.0823, 'grad_norm': 2.1609103679656982, 'learning_rate': 1.0158355795148248e-05, 'epoch': 1.57}
{'loss': 0.1251, 'grad_norm': 0.5216017961502075, 'learning_rate': 1.0074123989218329e-05, 'epoch': 1.58}
